id,l1-in,l1-out,l2-in,l2-out,l3-in,l3-out,name,capacity,
88,20046_900268,900268_20046,900268_900269,900269_900268,900269_22256,22256_900269,Essendon,452,
191,20083_900270,900270_20083,900270_900271,900271_900270,900271_22300,22300_900271,Regent,171,
192,20050_900272,900272_20050,900272_900273,900273_900272,900273_22301,22301_900273,Reservoir,405,
194,20074_900274,900274_20074,900274_900275,900275_900274,900275_22018,22018_900275,Ringwood,657,
195,20013_900276,900276_20013,900276_900277,900277_900276,900277_22019,22019_900277,Ringwood East,220,
196,20200_900278,900278_20200,900278_900279,900279_900278,900279_22161,22161_900279,Ripponlea,93,
230,20082_900000,900000_20082,900000_900001,900001_900000,900001_22304,22304_900001,Thomastown,375,
197,20136_900280,900280_20136,900280_900281,900281_900280,900281_22051,22051_900281,Riversdale,96,
231,20203_900002,900002_20203,900002_900003,900003_900002,900003_22297,22297_900003,Thornbury,98,
111,20018_900004,900004_20018,900004_900005,900005_900004,900005_22017,22017_900005,Heatherdale,329,
232,20101_900006,900006_20101,900006_900007,900007_900006,900007_22420,22420_900007,Toolern East,210,
112,20138_900008,900008_20138,900008_900009,900009_900008,900009_22038,22038_900009,Heathmont,114,
233,20103_900010,900010_20103,900010_900011,900011_900010,900011_22511,22511_900011,Toolern,210,
113,20051_900012,900012_20051,900012_900013,900013_900012,900013_22319,22319_900013,Heidelberg,276,
234,20090_900014,900014_20090,900014_900015,900015_900014,900015_22064,22064_900015,Tooronga,141,
114,20186_900016,900016_20186,900016_900017,900017_900016,900017_22126,22126_900017,Highett,94,
235,20275_900018,900018_20275,900018_900019,900019_900018,900019_22231,22231_900019,Tottenham,275,
115,20088_900020,900020_20088,900020_900021,900021_900020,900021_22069,22069_900021,Holmesglen,143,
238,20124_900022,900022_20124,900022_900023,900023_900022,900023_22603,22603_900023,Truganina,0,
90,20132_900282,900282_20132,900282_900283,900283_900282,900283_22314,22314_900283,Fairfield,150,
118,20095_900024,900024_20095,900024_900025,900025_900024,900025_22091,22091_900025,Hughesdale,121,
239,20172_900026,900026_20172,900026_900027,900027_900026,900027_22142,22142_900027,Tyabb,210,
91,20056_900284,900284_20056,900284_900285,900285_900284,900285_22041,22041_900285,Ferntree Gully,246,
119,20025_900028,900028_20025,900028_900029,900029_900028,900029_22093,22093_900029,Huntingdale,596,
92,20037_900286,900286_20037,900286_900287,900287_900286,900287_22195,22195_900287,Footscray,552,
93,20036_900288,900288_20036,900288_900289,900289_900288,900289_22137,22137_900289,Frankston,593,
94,20146_900290,900290_20146,900290_900291,900291_900290,900291_22065,22065_900291,Gardiner,130,
95,20161_900292,900292_20161,900292_900293,900293_900292,900293_22108,22108_900293,Garfield,210,
97,20042_900294,900294_20042,900294_900295,900295_900294,900295_22353,22353_900295,Ginifer,208,
99,20022_900296,900296_20022,900296_900297,900297_900296,900297_22073,22073_900297,Glen Waverley,719,
15,20170_900030,900030_20170,900030_900031,900031_900030,900031_22140,22140_900031,Baxter,210,
16,20054_900032,900032_20054,900032_900033,900033_900032,900033_22039,22039_900033,Bayswater,275,
18,20181_900034,900034_20181,900034_900035,900035_900034,900035_22103,22103_900035,Beaconsfield,150,
240,20160_900036,900036_20160,900036_900037,900037_900036,900037_22083,22083_900037,Tynong,210,
241,20274_900038,900038_20274,900038_900039,900039_900038,900039_22285,22285_900039,Upfield,109,
121,20052_900040,900040_20052,900040_900041,900041_900040,900041_22317,22317_900041,Ivanhoe,217,
1,20277_900042,900042_20277,900042_900043,900043_900042,900043_22220,22220_900043,Aircraft,135,
122,20118_900044,900044_20118,900044_900045,900045_900044,900045_22509,22509_900045,Jacksons Hill,0,
2,20040_900046,900046_20040,900046_900047,900047_900046,900047_22242,22242_900047,Albion,473,
123,20133_900048,900048_20133,900048_900049,900049_900048,900049_22276,22276_900049,Jewell,121,
4,20204_900050,900050_20204,900050_900051,900051_900050,900051_22315,22315_900051,Alphington,94,
125,20079_900052,900052_20079,900052_900053,900053_900052,900053_22157,22157_900053,Kananook,148,
5,20278_900054,900054_20278,900054_900055,900055_900054,900055_22211,22211_900055,Altona,128,
127,20072_900056,900056_20072,900056_900057,900057_900056,900057_22173,22173_900057,Keilor Plains,303,
7,20209_900058,900058_20209,900058_900059,900059_900058,900059_22254,22254_900059,Ascot Vale,137,
128,20201_900060,900060_20201,900060_900061,900061_900060,900061_22303,22303_900061,Keon Park,112,
8,20063_900062,900062_20063,900062_900063,900063_900062,900063_22055,22055_900063,Ashburton,134,
21,20137_900064,900064_20137,900064_900065,900065_900064,900065_22045,22045_900065,Belgrave,132,
24,20068_900066,900066_20068,900066_900067,900067_900066,900067_22123,22123_900067,Bentleigh,178,
25,20029_900068,900068_20029,900068_900069,900069_900068,900069_22102,22102_900069,Berwick,441,
26,20111_900070,900070_20111,900070_900071,900071_900070,900071_22030,22030_900071,Beveridge,0,
250,20003_900072,900072_20003,900072_900073,900073_900072,900073_22244,22244_900073,Watergardens,723,
251,20009_900074,900074_20009,900074_900075,900075_900074,900075_22322,22322_900075,Watsonia,385,
252,20191_900076,900076_20191,900076_900077,900077_900076,900077_22327,22327_900077,Wattle Glen,210,
133,20049_900078,900078_20049,900078_900079,900079_900078,900079_22305,22305_900079,Lalor,270,
254,20001_900080,900080_20001,900080_900081,900081_900080,900081_22221,22221_900081,Werribee,697,
255,20276_900082,900082_20276,900082_900083,900083_900082,900083_22230,22230_900083,West Footscray,215,
135,20039_900084,900084_20039,900084_900085,900085_900084,900085_22219,22219_900085,Laverton,980,
256,20180_900086,900086_20180,900086_900087,900087_900086,900087_22095,22095_900087,Westall,199,
136,20011_900088,900088_20011,900088_900089,900089_900088,900089_22022,22022_900089,Lilydale,328,
257,20279_900090,900090_20279,900090_900091,900091_900090,900091_22351,22351_900091,Westona,106,
137,20194_900092,900092_20194,900092_900093,900093_900092,900093_22363,22363_900093,Little River,210,
258,20110_900094,900094_20110,900094_900095,900095_900094,900095_22387,22387_900095,Williams Landing,306,
31,20174_900096,900096_20174,900096_900097,900097_900096,900097_22144,22144_900097,Bittern,210,
32,20107_900098,900098_20107,900098_900099,900099_900098,900099_22033,22033_900099,Black Forest,0,
33,20064_900100,900100_20064,900100_900101,900101_900100,900101_22014,22014_900101,Blackburn,457,
34,20055_900102,900102_20055,900102_900103,900103_900102,900103_22040,22040_900103,Boronia,274,
35,20015_900104,900104_20015,900104_900105,900105_900104,900105_22012,22012_900105,Box Hill,435,
38,20006_900106,900106_20006,900106_900107,900107_900106,900107_22263,22263_900107,Broadmeadows,156,
39,20162_900108,900108_20162,900108_900109,900109_900108,900109_22109,22109_900109,Bunyip,210,
140,20115_900110,900110_20115,900110_900111,900111_900110,900111_22398,22398_900111,Lynbrook,227,
142,20099_900112,900112_20099,900112_900113,900113_900112,900113_22321,22321_900113,Macleod,148,
263,20127_900114,900114_20127,900114_900115,900115_900114,900115_22600,22600_900115,Wyndham Vale,210,
265,20062_900116,900116_20062,900116_900117,900117_900116,900117_22106,22106_900117,Yarraman,128,
266,20096_900118,900118_20096,900118_900119,900119_900118,900119_22197,22197_900119,Yarraville,152,
146,20108_900120,900120_20108,900120_900121,900121_900120,900121_22389,22389_900121,McGraths Rd,0,
267,20031_900122,900122_20031,900122_900123,900123_900122,900123_22166,22166_900123,Brighton Beach,302,
147,20069_900124,900124_20069,900124_900125,900125_900124,900125_22122,22122_900125,Mckinnon,126,
268,20091_900126,900126_20091,900126_900127,900127_900126,900127_22054,22054_900127,Burwood,152,
148,20002_900128,900128_20002,900128_900129,900129_900128,900129_22236,22236_900129,Melton,464,
269,20065_900130,900130_20065,900130_900131,900131_900130,900131_22007,22007_900131,Camberwell,240,
149,20033_900132,900132_20033,900132_900133,900133_900132,900133_22128,22128_900133,Mentone,174,
41,20120_900134,900134_20120,900134_900135,900135_900134,900135_22508,22508_900135,Calder Park,210,
43,20287_900136,900136_20287,900136_900137,900137_900136,900137_22506,22506_900137,Campbellfield,0,
45,20140_900138,900138_20140,900138_900139,900139_900138,900139_22008,22008_900139,Canterbury,133,
46,20114_900140,900140_20114,900140_900141,900141_900140,900141_22513,22513_900141,Cardinia Road,241,
47,20130_900142,900142_20130,900142_900143,900143_900142,900143_22089,22089_900143,Carnegie,261,
48,20123_900144,900144_20123,900144_900145,900145_900144,900145_22419,22419_900145,Caroline Springs,0,
49,20080_900146,900146_20080,900146_900147,900147_900146,900147_22135,22135_900147,Carrum,195,
150,20085_900148,900148_20085,900148_900149,900149_900148,900149_22115,22115_900149,Merinda Park,242,
271,20135_900150,900150_20135,900150_900151,900151_900150,900151_22066,22066_900151,Glen Iris,130,
151,20094_900152,900152_20094,900152_900153,900153_900152,900153_22282,22282_900153,Merlynston,148,
272,20020_900154,900154_20020,900154_900155,900155_900154,900155_22070,22070_900155,Jordanville,139,
273,20087_900156,900156_20087,900156_900157,900157_900156,900157_22013,22013_900157,Laburnum,92,
274,20078_900158,900158_20078,900158_900159,900159_900158,900159_22164,22164_900159,North Brighton,187,
154,20017_900160,900160_20017,900160_900161,900161_900160,900161_22016,22016_900161,Mitcham,520,
275,20104_900162,900162_20104,900162_900163,900163_900162,900163_22235,22235_900163,Rockbank,0,
276,20134_900164,900164_20134,900164_900165,900165_900164,900165_22125,22125_900165,Moorabbin,132,
156,20142_900166,900166_20142,900166_900167,900167_900166,900167_22011,22011_900167,Mont Albert,122,
277,20113_900168,900168_20113,900168_900169,900169_900168,900169_22034,22034_900169,Clyde,210,
157,20098_900170,900170_20098,900170_900171,900171_900170,900171_22324,22324_900171,Montmorency,139,
278,20100_900172,900172_20100,900172_900173,900173_900172,900173_22112,22112_900173,Cranbourne East,210,
158,20211_900174,900174_20211,900174_900175,900175_900174,900175_22255,22255_900175,Moonee Ponds,132,
159,20012_900176,900176_20012,900176_900177,900177_900176,900177_22021,22021_900177,Mooroolbark,410,
51,20129_900178,900178_20129,900178_900179,900179_900178,900179_22845,22845_900179,Caulfield Metro,471,
52,20141_900180,900180_20141,900180_900181,900181_900180,900181_22009,22009_900181,Chatham,72,
53,20081_900182,900182_20081,900182_900183,900183_900182,900183_22133,22133_900183,Chelsea,172,
54,20032_900184,900184_20032,900184_900185,900185_900184,900185_22127,22127_900185,Cheltenham,233,
57,20026_900186,900186_20026,900186_900187,900187_900186,900187_22094,22094_900187,Clayton,355,
58,20075_900188,900188_20075,900188_900189,900189_900188,900189_22292,22292_900189,Clifton Hill,118,
280,20189_900190,900190_20189,900190_900191,900191_900190,900191_22308,22308_900191,Mernda,210,
161,20034_900192,900192_20034,900192_900193,900193_900192,900193_22130,22130_900193,Mordialloc,232,
163,20175_900194,900194_20175,900194_900195,900195_900194,900195_22145,22145_900195,Morradoo,210,
164,20066_900196,900196_20066,900196_900197,900197_900196,900197_22071,22071_900197,Mount Waverley,331,
166,20023_900198,900198_20023,900198_900199,900199_900198,900199_22090,22090_900199,Murrumbeena,237,
200,20053_900298,900298_20053,900298_900299,900299_900298,900299_22320,22320_900299,Rosanna,267,
202,20208_900300,900300_20208,900300_900301,900301_900300,900301_22266,22266_900301,Roxburgh Park,256,
204,20028_900302,900302_20028,900302_900303,900303_900302,900303_22105,22105_900303,Sandown Park,380,
205,20076_900304,900304_20076,900304_900305,900305_900304,900305_22168,22168_900305,Sandringham,285,
207,20035_900306,900306_20035,900306_900307,900307_900306,900307_22136,22136_900307,Seaford,231,
60,20045_900202,900202_20045,900202_900203,900203_900202,900203_22280,22280_900203,Coburg,214,
208,20097_900308,900308_20097,900308_900309,900309_900308,900309_22196,22196_900309,Seddon,68,
62,20121_900204,900204_20121,900204_900205,900205_900204,900205_22265,22265_900205,Coolaroo,223,
64,20005_900206,900206_20005,900206_900207,900207_900206,900207_22264,22264_900207,Craigieburn,376,
65,20057_900208,900208_20057,900208_900209,900209_900208,900209_22111,22111_900209,Cranbourne,308,
67,20176_900210,900210_20176,900210_900211,900211_900210,900211_22146,22146_900211,Crib Point,210,
68,20010_900212,900212_20010,900212_900213,900213_900212,900213_22020,22020_900213,Croydon,330,
69,20058_900214,900214_20058,900214_900215,900215_900214,900215_22098,22098_900215,Dandenong,611,
170,20159_900216,900216_20159,900216_900217,900217_900216,900217_22082,22082_900217,Nar Nar Goon,210,
171,20060_900218,900218_20060,900218_900219,900219_900218,900219_22101,22101_900219,Narre Warren,443,
172,20233_900220,900220_20233,900220_900221,900221_900220,900221_22253,22253_900221,Newmarket,84,
173,20073_900222,900222_20073,900222_900223,900223_900222,900223_22199,22199_900223,Newport,508,
174,20061_900224,900224_20061,900224_900225,900225_900224,900225_22097,22097_900225,Noble Park,323,
179,20016_900226,900226_20016,900226_900227,900227_900226,900227_22015,22015_900227,Nunawading,348,
212,20171_900310,900310_20171,900310_900311,900311_900310,900311_22141,22141_900311,Somerville,210,
214,20067_900312,900312_20067,900312_900313,900313_900312,900313_22307,22307_900313,South Morang,560,
215,20280_900314,900314_20280,900314_900315,900315_900314,900315_22198,22198_900315,Spotswood,103,
216,20027_900316,900316_20027,900316_900317,900317_900316,900317_22096,22096_900317,Springvale,354,
217,20043_900318,900318_20043,900318_900319,900319_900318,900319_22243,22243_900319,St Albans,291,
70,20089_900228,900228_20089,900228_900229,900229_900228,900229_22067,22067_900229,Darling,154,
218,20177_900320,900320_20177,900320_900321,900321_900320,900321_22147,22147_900321,Stony Point,210,
71,20041_900230,900230_20041,900230_900231,900231_900230,900231_22234,22234_900231,Deer Park,193,
72,20205_900232,900232_20205,900232_900233,900233_900232,900233_22313,22313_900233,Dennis,95,
73,20109_900234,900234_20109,900234_900235,900235_900234,900235_22388,22388_900235,Derrimut Rd,0,
74,20190_900236,900236_20190,900236_900237,900237_900236,900237_22326,22326_900237,Diamond Creek,106,
75,20119_900238,900238_20119,900238_900239,900239_900238,900239_22245,22245_900239,Diggers Rest,231,
79,20206_900240,900240_20206,900240_900241,900241_900240,900241_22318,22318_900241,Eaglemont,81,
180,20092_900242,900242_20092,900242_900243,900243_900242,900243_22260,22260_900243,Oak Park,135,
181,20024_900244,900244_20024,900244_900245,900245_900244,900245_22092,22092_900245,Oakleigh,468,
182,20102_900246,900246_20102,900246_900247,900247_900246,900247_22104,22104_900247,Officer,42,
183,20070_900248,900248_20070,900248_900249,900249_900248,900249_22121,22121_900249,Ormond,161,
184,20030_900250,900250_20030,900250_900251,900251_900250,900251_22107,22107_900251,Pakenham,328,
185,20187_900252,900252_20187,900252_900253,900253_900252,900253_22129,22129_900253,Parkdale,111,
186,20093_900254,900254_20093,900254_900255,900255_900254,900255_22259,22259_900255,Pascoe Vale,162,
187,20122_900256,900256_20122,900256_900257,900257_900256,900257_22267,22267_900257,Patullos,210,
220,20234_900322,900322_20234,900322_900323,900323_900322,900323_22258,22258_900323,Strathmore,192,
188,20084_900258,900258_20084,900258_900259,900259_900258,900259_22299,22299_900259,Preston,188,
100,20210_900324,900324_20210,900324_900325,900325_900324,900325_22257,22257_900325,Glenbervie,179,
221,20004_900326,900326_20004,900326_900327,900327_900326,900327_22246,22246_900327,Sunbury,264,
101,20145_900328,900328_20145,900328_900329,900329_900328,900329_22005,22005_900329,Glenferrie,137,
222,20044_900330,900330_20044,900330_900331,900331_900330,900331_22233,22233_900331,Sunshine,621,
102,20185_900332,900332_20185,900332_900333,900333_900332,900333_22120,22120_900333,Glenhuntly,122,
223,20014_900334,900334_20014,900334_900335,900335_900334,900335_22010,22010_900335,Surrey Hills,391,
103,20047_900336,900336_20047,900336_900337,900337_900336,900337_22261,22261_900337,Glenroy,340,
224,20021_900338,900338_20021,900338_900339,900339_900338,900339_22072,22072_900339,Syndal,322,
104,20008_900340,900340_20008,900340_900341,900341_900340,900341_22323,22323_900341,Greensborough,324,
106,20059_900342,900342_20059,900342_900343,900343_900342,900343_22100,22100_900343,Hallam,396,
107,20199_900346,900346_20199,900346_900347,900347_900346,900347_22167,22167_900347,Hampton,103,
228,20125_900348,900348_20125,900348_900349,900349_900348,900349_22602,22602_900349,Tarneit,42,
81,20019_900260,900260_20019,900260_900261,900261_900260,900261_22068,22068_900261,East Malvern,394,
108,20173_900350,900350_20173,900350_900351,900351_900350,900351_22143,22143_900351,Hastings,210,
109,20179_900352,900352_20179,900352_900353,900353_900352,900353_22148,22148_900353,Hawksburn,91,
84,20071_900262,900262_20071,900262_900263,900263_900262,900263_22162,22162_900263,Elsternwick,227,
85,20007_900264,900264_20007,900264_900265,900265_900264,900265_22325,22325_900265,Eltham,301,
86,20048_900266,900266_20048,900266_900267,900267_900266,900267_22306,22306_900267,Epping,261,
